Change Component Footprint: Designator=C101 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C201 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C202 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Footprint: Designator=C203 Old Footprint=CAPC0805(2012)145_M New Footprint=CAPC2013X100X20NL20
Change Component Comment : Designator=C204 Old Comment=22pF 16V New Comment=22pF
Change Component Comment : Designator=C205 Old Comment=22pF 16V New Comment=22pF
Change Component Comment : Designator=C101 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C201 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C202 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=C203 Old Comment=100nF 16V New Comment=100nF
Change Component Comment : Designator=R200 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=R201 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=R202 Old Comment=750R 1% New Comment=750R
Change Component Comment : Designator=Q200 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q201 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q202 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change Component Comment : Designator=Q203 Old Comment=IRLML2402TRPBF New Comment=IRLML2402
Change component parameters: Designator = "Q100"; Footprint = "FAIR-SSOT3L-3_V"; UniqueID = "\GMRICTUX\CQRJMOJV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SSOT-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "FDN306P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "FDN306PCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U100"; Footprint = "SOT-23"; UniqueID = "\GMRICTUX\KCTPILPM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Linear Technology"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageCase"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LT1790BCS6-2.048#TRMPBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier min. qty"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier PN"; Value = "LT1790BCS6-2.048#TRMPBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier unit price"; Value = ""; VariantName = "[No Variations]"
