Change Component DesignItemId : Designator=C200 Old DesignItemId=CMP-03020-034671-1 New DesignItemId=885012107014
Change Component Footprint: Designator=C200 Old Footprint=FP-C0805C106K4PACTU-MFG New Footprint=WCAP-CSGP_0805_L2W1.25H1.25
Change Component Comment : Designator=C200 Old Comment=10uF New Comment=10µF
Change Component Description : Designator=C200 Old Description=CAP CER 10UF 16V X5R 0805 New Description=WCAP-CSGP Multilayer Ceramic Chip Capacitor, General Purpose, size 0805, X5R, 10µF, 16VDC
Change Component Library : Designator=C200 Old Library=Altium Content Vault New Library=Altium_WCAP-CSGP (rev22f).IntLib
Change Managed Component Library Link : Designator=C200 Old VaultGUID= New VaultGUID= Old ItemGUID=E4CF05CF-CBCB-4DD1-973D-0F3C272B61AD New ItemGUID= Old RevisionGUID=55FF6C66-94A6-4ACA-ADD0-8155E1CC0F33 New RevisionGUID=
Change component parameters: Designator = "C200" ("C200"); Footprint = "FP-C0805C106K4PACTU-MFG"; UniqueID = "\XKRSHQMH\EFGJDUXB" ("\XKRSHQMH\EFGJDUXB")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Size Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Multilayer Ceramic Chip Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ceramic Type"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/885012107014?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/885012107014?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dissipation Factor"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "0.01GO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "885012107014"; VariantName = "[No Variations]"
