Removed Pin From Net: NetName=NetD200_2 Pin=Q200-3
Removed Pin From Net: NetName=NetD200_1 Pin=R200-2
Change Component Footprint: Designator=D200 Old Footprint=LED_0805 New Footprint=WL-SMCW_0805_150080xx75000
Change Component Comment : Designator=D200 Old Comment=LGR971-KN-1 New Comment=Bright Green, 2V, 140°
Change component parameters: Designator = "D200" ("D200"); Footprint = "LED_0805"; UniqueID = "\XKRSHQMH\XDZSPWOQ" ("\XKRSHQMH\XDZSPWOQ")
Change component parameters (AddParameter): Name = "Case/Size Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Signal LEDs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Chip Technology"; Value = "AlInGaP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/150080VS75000?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/150080VS75000?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dominant Wavelength"; Value = "570nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitting Color"; Value = "Bright Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "40mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "150080VS75000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Match Code"; Value = "WL-SMCW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Max"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Wavelength"; Value = "572nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetD200_1 Pin=Q200-3
Added Pin To Net: NetName=NetD200_2 Pin=R200-2
